32,chrm,1569751,1570449,EC042_1509,putative phage minor tail protein,+
32,chrm,1774712,1775410,EC042_1684,phage minor tail protein,-
32,chrm,2224496,2225194,EC042_2138,prophage minor tail protein,-
33,chrm,1438844,1439587,EC042_1373,phage tail assembly protein,+
33,chrm,2223748,2224533,EC042_2137,putative prophage tail assembly protein,-
33,chrm,1773963,1774706,EC042_1683,putative phage minor tail protein,-
33,chrm,1570454,1571197,EC042_1510,putative phage tail assembly protein,+
34,chrm,1444151,1444750,EC042_1377,putative prophage_encoded outer membrane protein,+
34,chrm,1575266,1575865,EC042_1513,putative prophage_encoded outer membrane protein,+
34,chrm,1769251,1769850,EC042_1680,putative prophage_encoded outer membrane protein,-
34,chrm,2219080,2219679,EC042_2134,putative prophage_encoded outer membrane protein,-
35,chrm,1447916,1448500,EC042_1379,phage tail fiber assembly protein,+
35,chrm,1765648,1766223,EC042_1678,tail fiber assembly protein,-
36,chrm,1545755,1546171,EC042_1481,putative phage protein,+
36,chrm,1802698,1803120,EC042_1714,putative prophage protein,-
37,chrm,1571134,1571742,EC042_1511,putative phage tail assembly protein,+
37,chrm,2223203,2223751,EC042_2136,putative prophage tail assembly protein,-
38,chrm,1571803,1575198,EC042_1512,putative phage host specificity protein,+
38,chrm,1769920,1773333,EC042_1681,phage host specificity protein,-
38,chrm,2219747,2223142,EC042_2135,prophage host specificity protein,-
39,chrm,1578305,1578586,EC042_1515,putative phage protein,+
39,chrm,2216338,2216619,EC042_2132,putative prophage protein,-
40,chrm,1579673,1579972,EC042_1517,putative phage protein,+
40,chrm,2215326,2215613,EC042_2130,putative prophage protein,-
41,chrm,1699700,1701100,EC042_1625,glutamate decarboxylase beta subunit,-
41,chrm,4042972,4044372,EC042_3812,glutamate decarboxylase alpha subunit,-
42,chrm,2243677,2244102,EC042_2161,putative prophage single_stranded DNA binding protein,-
42,chrm,2557520,2557945,EC042_2428,putative single_strand DNA binding prophage protein,+
43,chrm,2327335,2327742,EC042_2236A,conserved hypothetical protein,-
43,chrm,5136158,5136565,EC042_4793,conserved hypothetical protein,-
43,chrm,4850065,4850454,EC042_4519,conserved hypothetical protein,+
44,chrm,2327996,2328565,EC042_2237,conserved hypothetical protein,-
44,chrm,5136819,5137388,EC042_4794,conserved hypothetical protein,-
44,chrm,4849334,4849903,EC042_4518,conserved hypothetical protein,+
45,chrm,2328764,2328958,EC042_2238,hypothetical protein,+
45,chrm,5137587,5137787,EC042_4795,hypothetical protein,+
46,chrm,2330575,2331183,EC042_2239,conserved hypothetical protein,+
46,chrm,5139312,5139920,EC042_4798,conserved hypothetical protein,+
47,chrm,2334180,2335091,EC042_2241,putative GTP_binding protein,+
47,chrm,4843446,4844318,EC042_4512,putative ATP/GTP_binding protein,-
47,chrm,5142124,5142996,EC042_4802,putative ATP/GTP_binding protein,+
48,chrm,2335419,2338538,EC042_2242,antigen 43 precursor (fluffing protein) (autotransporter),+
48,chrm,4839993,4843118,EC042_4511,,-
49,chrm,2338653,2341175,EC042_2243,putative membrane protein,+
49,chrm,4837356,4839872,EC042_4510,putative membrane protein,-
50,chrm,2341251,2341706,EC042_2244,putative exported protein,+
50,chrm,4836825,4837280,EC042_4509,conserved hypothetical protein,-
51,chrm,2341785,2342018,EC042_2244A,conserved hypothetical protein,+
51,chrm,4836513,4836746,EC042_4508A,putative plasmid_related protein,-
52,chrm,2342118,2342936,EC042_2245,conserved hypothetical protein,+
52,chrm,3436895,3437713,EC042_3221,conserved hypothetical protein,+
52,chrm,5146599,5147417,EC042_4805,conserved hypothetical protein,+
52,chrm,4835595,4836413,EC042_4507,conserved hypothetical protein,-
53,chrm,2343018,2343497,EC042_2246,putative antirestriction protein,+
53,chrm,4834820,4835293,EC042_4506,putative plasmid_related protein,-
53,chrm,3437804,3438289,EC042_3222,putative antirestriction protein,+
54,chrm,2343498,2343989,EC042_2247,putative DNA repair protein,+
54,chrm,5148233,5148724,EC042_4807,putative RadC_like DNA repair protein,+
54,chrm,4834328,4834819,EC042_4505,putative plasmid_related protein,-
54,chrm,3438290,3438781,EC042_3223,putative DNA repair protein,+
55,chrm,2344052,2344273,EC042_2247A,conserved hypothetical protein,+
55,chrm,4834020,4834241,EC042_4504,conserved hypothetical protein,-
55,chrm,5148787,5149008,EC042_4808,conserved hypothetical protein,+
55,chrm,3438844,3439065,EC042_3224,conserved hypothetical protein,+
56,chrm,2344347,2344715,EC042_2248,conserved hypothetical protein,+
56,chrm,4833563,4833940,EC042_4503,conserved hypothetical protein,-
56,chrm,3439145,3439522,EC042_3225,conserved hypothetical protein,+
57,chrm,2344804,2345178,EC042_2249,conserved hypothetical protein,+
57,chrm,5149629,5150003,EC042_4810,conserved hypothetical protein,+
58,chrm,3387398,3388663,EC042_3174,integrase,+
58,chrm,4947382,4948644,EC042_4610,integrase,-
59,chrm,3398271,3398915,EC042_3180,conserved hypothetical protein,-
59,chrm,4889316,4889960,EC042_4556,conserved hypothetical protein,+
60,chrm,3398936,3399205,EC042_3181,putative transcriptional regulator,-
60,chrm,4889026,4889295,EC042_4555,putative transcriptional regulator,+
61,chrm,3399284,3399922,EC042_3182,ParB_like nuclease,-
61,chrm,4888303,4888947,EC042_4554,ParB_like nuclease,+
62,chrm,3399907,3401139,EC042_3183,conserved hypothetical protein,-
62,chrm,4887086,4888318,EC042_4553,conserved hypothetical protein,+
63,chrm,3403782,3405569,EC042_3187,putative helicase,-
63,chrm,4881858,4883645,EC042_4548,conserved hypothetical protein,+
64,chrm,3406645,3406836,EC042_3189,phage protein,+
64,chrm,4852177,4852368,EC042_4523,conserved hypothetical protein,-
65,chrm,3406889,3407122,EC042_3190,conserved hypothetical protein,-
65,chrm,4851891,4852124,EC042_4522,conserved hypothetical protein,+
66,chrm,3407218,3407853,EC042_3191,putative DNA_binding protein,-
66,chrm,4851172,4851795,EC042_4521,conserved hypothetical protein,+
67,chrm,3427233,3428384,EC042_3212,transposase InsI for insertion sequence element IS30b/c/d,-
67,chrm,4931764,4932915,EC042_4597,transposase,+
68,chrm,3439569,3439946,EC042_3226,conserved hypothetical protein,+
68,chrm,4833139,4833516,EC042_4502,conserved hypothetical protein,-
69,chrm,3440725,3441567,EC042_3229,conserved hypothetical protein,+
69,chrm,4831793,4832635,EC042_4500,conserved hypothetical protein,-
70,chrm,3816407,3817591,EC042_3600,elongation factor Tu,-
70,chrm,4650337,4651521,EC042_4347,elongation factor Tu,+
71,chrm,4079060,4079167,EC042_3839,small toxic polypeptide,-
71,chrm,4080509,4080616,EC042_3842,small toxic polypeptide,-
71,chrm,4080992,4081099,EC042_3843,small toxic polypeptide,-
71,chrm,4079543,4079650,EC042_3840,small toxic polypeptide,-
71,chrm,4080026,4080133,EC042_3841,small toxic polypeptide,-
72,chrm,4847600,4847878,EC042_4515,putative phage_related regulatory protein,-
72,chrm,5138945,5139223,EC042_4797,putative regulatory protein,+
73,chrm,4867307,4867984,EC042_4535,putative type VI secretion protein,+
73,chrm,4868128,4868805,EC042_4536,putative type VI secretion protein,+
74,chrm,4918128,4919261,EC042_4584,transposase,+
74,chrm,4920245,4921378,EC042_4587,putative transposase,+
75,chrm,4921488,4923056,EC042_4588,transposase,-
75,chrm,5105199,5106812,EC042_4761,transposase,+
76,chrm,4923087,4923437,EC042_4589,transposase,-
76,chrm,5104818,5105168,EC042_4760,transposase,+
77,chrm,5103084,5103449,EC042_4757,transposase,+
77,chrm,5151006,5151416,EC042_4813,transposase,-
