GCA_003030065.1_CFSAN018749,MRSA
GCF_000160335.2_ASM16033v2,MSSA
GCA_003031425.1_CFSAN007896,MSSA
GCA_004421085.1_04-002,MSSA
GCA_000772025.1_FORC_001,MSSA
GCA_900637155.1_NCTC13811,MSSA
GCA_000011505.1_MRSA252,MRSA
GCA_900478245.1_NCTC13277,MRSA
GCA_003354685.1_277,MSSA
GCA_003354785.1_85,MSSA
GCA_900635335.1_NCTC11965,MSSA
GCA_001018975.2_NRS143,MSSA
GCA_009728755.1_ST20130944,MSSA
GCA_009728775.1_ST20130945,MSSA
GCA_002633785.1_CFSAN007847,MSSA
GCA_003354625.1_468,MSSA
GCA_003354745.1_466,MSSA
GCA_003354725.1_143,MSSA
GCF_000953255.1_Sa_ILRI_217,MSSA
GCA_001548415.1_MI,MRSA
GCA_003193885.1_AR_0467,MRSA
GCA_000597965.1_502A,MSSA
GCA_001018775.2_NRS149,MSSA
GCA_009650155.1_CFSAN007894,MSSA
GCA_002633865.1_CFSAN007894,MSSA
GCA_900620225.1_BPH2819,MSSA
GCA_003203655.1_AR_0222,MSSA
GCA_001281145.1_SA564,MSSA
GCA_003194405.1_CHU15-056,MRSA
GCA_003073775.1_AR462,MRSA
GCA_003031485.1_CC5,MRSA
GCA_000253135.1_ECT-R2,MSSA
GCA_002633805.1_CFSAN007850,MSSA
GCA_900017775.1_NZAK3,MRSA
GCA_003431365.1_CFBR-105,MRSA
GCA_003991015.1_USA100,MRSA
GCA_003203675.1_AR_0220,MRSA
GCA_000025145.2_04-02981,MRSA
GCA_004208595.1_592,MRSA
GCA_005890035.1_D592-HR,MRSA
GCA_005954685.1_D592,MRSA
GCA_001975045.1_UCI28,MRSA
GCA_001019305.2_NRS70,MRSA
GCA_000009645.1_N315,MRSA
GCA_003203615.1_AR_0468,MRSA
GCA_003073655.1_AR465,MRSA
GCA_003194025.1_AR_0215,MRSA
GCA_000969225.1_FCFHV36,MRSA
GCA_003073715.1_AR461,MRSA
GCA_003330905.1_AR_474,MRSA
GCA_000017125.1_JH1,MRSA
GCA_000016805.1_JH9,MRSA
GCA_001975005.1_UCI62,MRSA
GCA_001618305.1_RIVM6519,MRSA
GCA_001558795.2_FDAARGOS_159,MSSA
GCA_001640885.1_ZJ5499,MRSA
GCA_003203635.1_AR_0228,MRSA
GCA_003194005.1_AR_0469,MRSA
GCA_001278745.1_HOU1444-VR,MSSA
GCA_003945425.1_TUM9463,MRSA
GCA_003945405.1_TUM9458,MSSA
GCA_001640925.1_NCCP14562,MRSA
GCA_006088835.1_aureus,MRSA
GCA_003351925.1_FORC_062,MRSA
GCA_001725965.1_FORC_027,MRSA
GCA_001640905.1_NCCP14558,MRSA
GCA_008620055.1_KUH180062,MRSA
GCA_008619075.1_KUN1163,MRSA
GCA_009176875.1_KG-22,MRSA
GCA_009176785.1_KG-18,MRSA
GCA_009176765.1_KG-03,MRSA
GCA_008620175.1_KUH180129,MSSA
GCA_005707215.1_Lr12,MRSA
GCA_009740205.1_P1D5C2,MRSA
GCA_009739825.1_P1D5C1,MRSA
GCA_009739795.1_P1D7C1,MRSA
GCA_009739735.1_P1D9C1,MRSA
GCA_009739865.1_P1D14C1,MRSA
GCA_009739845.1_P1D1C1,MRSA
GCA_009739885.1_P1D12C1,MRSA
GCA_009739755.1_P1D8C2,MRSA
GCA_009739775.1_P1D8C1,MRSA
GCA_009739715.1_P2D15C1,MRSA
GCA_009739675.1_P2D8C1,MRSA
GCA_009739695.1_P2D1C1,MRSA
GCA_003193705.1_AR_0219,MRSA
GCA_000009665.1_Mu50,MRSA
GCA_001019495.2_FDAARGOS_40,MRSA
GCA_000010445.1_Mu3,MRSA
GCA_001019435.2_NRS1,MRSA
GCA_001019255.2_FDAARGOS_1,MRSA
GCA_001019205.2_FDAARGOS_48,MRSA
GCA_001019575.2_HPV107,MRSA
GCA_004785995.1_WCUH29,MRSA
GCA_002204555.1_ISU935,MRSA
GCA_000967345.1_ST228,MRSA
GCA_000967325.1_ST228,MRSA
GCA_000382965.1_ST228,MRSA
GCA_000967385.1_ST228,MRSA
GCA_000967365.1_ST228,MRSA
GCA_000967405.1_ST228,MRSA
GCA_000383005.1_ST228,MRSA
GCA_000382985.1_ST228,MRSA
GCA_007726495.1_B2-15A,MSSA
GCA_007726545.1_B8-13D,MSSA
GCA_000024585.1_ED98,MSSA
GCA_007726565.1_B3-17D,MSSA
GCA_007726525.1_B4-59C,MSSA
GCA_003354705.1_61,MRSA
GCA_003354985.1_628,MRSA
GCA_003354565.1_187,MRSA
GCA_003354765.1_191,MRSA
GCA_003354585.1_629,MRSA
GCA_000746505.1_2395USA500,MRSA
GCA_001019485.2_NRS120,MRSA
GCA_003111725.1_SVH7513,MRSA
GCA_900474525.1_NCTC13394,MRSA
GCA_008370815.1_16445,MRSA
GCA_005705635.1_R46,MRSA
GCA_001045995.2_HUV05,MRSA
GCA_001045795.2_CA12,MRSA
GCA_001021895.1_CA15,MRSA
GCA_001018685.2_TCH959,MSSA
GCA_000568455.1_USA300-ISMMS1,MRSA
GCA_001183705.3_USA300_2014.C01,MRSA
GCA_003193725.1_AR_0216,MRSA
GCA_001717685.3_1971.C01,MRSA
GCA_001580515.1_UTSWMRSA55,MRSA
GCA_001717725.2_1625.C01,MRSA
GCA_003203595.1_AR_0226,MRSA
GCA_008329865.1_CFSAN082782,MRSA
GCA_008329885.1_CFSAN082781,MRSA
GCA_000017085.1_TCH1516,MRSA
GCA_002000625.1_USA300-SUR12,MRSA
GCA_001717975.3_2148.C01,MSSA
GCA_003595385.1_USA300-SUR2,MRSA
GCA_001956815.1_USA300_SUR1,MRSA
GCA_003595365.1_USA300-SUR1,MRSA
GCA_002000805.1_USA300-SUR21,MRSA
GCA_003595465.1_USA300-SUR6,MRSA
GCA_003595405.1_USA300-SUR3,MRSA
GCA_002000645.1_USA300-SUR13,MRSA
GCA_003595485.1_USA300-SUR7,MRSA
GCA_002000845.1_USA300-SUR23,MRSA
GCA_002000785.1_USA300-SUR20,MRSA
GCA_002000825.1_USA300-SUR22,MRSA
GCA_002000765.1_USA300-SUR19,MRSA
GCA_002000665.1_USA300-SUR14,MRSA
GCA_002000725.1_USA300-SUR17,MRSA
GCA_002000745.1_USA300-SUR18,MRSA
GCA_002000705.1_USA300-SUR16,MRSA
GCA_002000585.1_USA300-SUR10,MRSA
GCA_003595445.1_USA300-SUR5,MRSA
GCA_002000565.1_USA300-SUR9,MRSA
GCA_002000605.1_USA300-SUR11,MRSA
GCA_003595425.1_USA300-SUR4,MRSA
GCA_003595505.1_USA300-SUR8,MRSA
GCA_003193965.1_AR_0225,MRSA
GCA_900620255.1_BPH2986,MRSA
GCA_000815205.1_25b_MRSA,MRSA
GCA_000815085.1_31b_MRSA,MRSA
GCA_000815245.1_27b_MRSA,MRSA
GCA_000815165.1_26b_MRSA,MRSA
GCA_000815045.1_29b_MRSA,MRSA
GCA_000815125.1_33b,MRSA
GCA_003073395.1_CIT,MRSA
GCA_003073435.1_OXLIM,MRSA
GCA_002088995.1_C2406,MRSA
GCA_000695875.1_UA-S391_USA300,MRSA
GCA_008244725.1_NRS384-rpoB-H481N-NCV,MRSA
GCA_008244705.1_NRS384,MRSA
GCA_008244745.1_NRS384-rpoB-H481N-SCV,MRSA
GCA_002085525.1_JE2,MRSA
GCA_004118995.1_LAC,MRSA
GCA_000013465.1_USA300_FPR3757,MRSA
GCA_004614315.1_JK3137,MRSA
GCA_002000685.1_USA300-SUR15,MRSA
GCA_002000865.1_USA300-SUR24,MRSA
GCA_001735655.2_3020.C01,MRSA
GCA_001183725.2_USA300_2014.C02,MRSA
GCA_001717705.2_1969.N,MRSA
GCA_003073415.1_CAR,MRSA
GCA_004614295.1_C8879,MRSA
GCA_007954445.1_BSN9S,MRSA
GCA_007954465.1_BSN9R,MRSA
GCA_003193685.1_AR_0223,MRSA
GCA_001717645.3_5118.N,MRSA
GCA_001046095.2_V2200,MRSA
GCA_005885975.1_Col52-A5,MRSA
GCA_001021875.1_M121,MRSA
GCA_005889995.1_J01,MRSA
GCA_004193875.1_C3948,MSSA
GCA_003354805.1_54,MSSA
GCA_003354885.1_164,MSSA
GCA_002386245.1_FDAARGOS_412,MSSA
GCA_004193895.1_H489,MSSA
GCA_900635265.1_NCTC12233,MRSA
GCA_002355355.1_OC8,MRSA
GCA_002786465.1_EDCC5458,MSSA
GCA_900129335.1_Clinicalisolate,MRSA
GCA_003354965.1_546,MRSA
GCA_003354665.1_165,MRSA
GCA_003354945.1_545,MRSA
GCA_000626615.3_FDAARGOS_5,MRSA
GCA_000012045.1_COL,MRSA
GCA_004136235.1_M51,MRSA
GCA_900474735.1_NCTC13395,MRSA
GCA_900474725.1_NCTC13140,MRSA
GCA_002310435.1_NYU_Newman,MSSA
GCA_000010465.1_Newman,MSSA
GCA_002310395.1_Newman_D2C,MSSA
GCA_900092595.1_Sa_Newman_UoM,MSSA
GCA_001018735.2_NRS137,MSSA
GCA_000245495.1_VC40,MSSA
GCA_001019275.2_NRS107,MSSA
GCA_001019415.2_NRS146,MSSA
GCA_001018655.2_FDAARGOS_6,MSSA
GCA_001018915.2_NRS133,MSSA
GCA_001027105.1_DSM20231,MSSA
GCA_006364675.1_FDAARGOS_773,MSSA
GCA_006094915.1_ATCC12600,MSSA
GCA_001018805.2_FDAARGOS_15,MSSA
GCA_900475245.1_NCTC8325,MSSA
GCA_001900185.1_HG001,MSSA
GCA_000013425.1_NCTC8325,MSSA
GCA_001018725.2_FDAARGOS_10,MSSA
GCA_008619235.1_KUH140013,MRSA
GCA_002356675.1_JH4899,MRSA
GCA_008619415.1_KUH140046,MRSA
GCA_008619935.1_KUH180038,MRSA
GCA_003031285.1_TF3198,MSSA
GCA_003425835.1_28,MSSA
GCA_003425885.1_82,MSSA
GCA_003426145.1_MOZ66,MSSA
GCA_003425915.1_64,MSSA
GCA_003425545.1_199,MSSA
GCA_006364775.1_FDAARGOS_766,MRSA
GCA_005706035.1_P10,MRSA
GCA_005890015.1_JKD6004,MRSA
GCA_007410625.1_JKD6004-DR,MRSA
GCA_900607255.1_BPH2019,MRSA
GCA_000204665.1_T0131,MRSA
GCA_003394105.1_WCH-SK2,MRSA
GCA_900607245.1_JKD6009,MRSA
GCA_000145595.1_JKD6008,MRSA
GCA_900607295.1_BPH2869,MRSA
GCA_900607285.1_BPH3244,MRSA
GCA_900607275.1_BPH2070,MRSA
GCA_900475055.1_NCTC11940,MSSA
GCA_900474575.1_NCTC9944,MRSA
GCA_003264775.1_CMRSA-3,MRSA
GCA_000418345.1_Bmb9393,MRSA
GCA_001515665.1_Gv51,MRSA
GCA_001515705.1_Gv88,MRSA
GCA_001515685.1_Be62,MRSA
GCA_001515765.1_HC1335,MRSA
GCA_001515745.1_HC1340,MRSA
GCA_000769575.1_Gv69,MRSA
GCA_900607305.1_BPH2056,MRSA
GCA_000485885.1_Z172,MRSA
GCA_900620245.1_BPH2947,MRSA
GCA_900607265.1_BPH2003,MRSA
GCA_000027045.1_TW20,MRSA
GCA_003264815.1_CMRSA-6,MRSA
GCA_001641025.1_V521,MRSA
GCA_004136255.1_M48,MRSA
GCA_000709475.1_XN108,MRSA
GCA_002097595.2_M92,MRSA
GCA_002895385.1_MRSA107,MRSA
GCA_008619595.1_KUH140087,MSSA
